@00000000	FFFFFD3A
@00004520	0000000A
@00004521	0000000A
@00004522	0000000A
@00004523	0000000A
@00004524	0000000A
@00004525	0000000A
@00004526	0000000A
@00004527	0000000A
@00004528	0000000A
@00004529	0000000A
@0000452A	0000000A
@0000452B	0000000A
@0000452C	0000000A
@0000452D	0000000A
@0000452E	0000000A
@0000452F	0000000A
@00004530	0000000A
@00004531	0000000A
@00004532	0000000A
@00004533	0000000A
@00004534	0000000A
@00004535	0000000A
@00004536	0000000A
@00004537	0000000A
@00004538	0000000A
@00004539	0000000A
@0000453A	0000000A
@0000453B	0000000A
@0000453C	0000000A
@0000453D	0000000B
@0000453E	0000000B
@0000453F	0000000B
@00004540	0000000B
@00004541	0000000B
@00004542	0000000B
@00004543	0000000B
@00004544	0000000B
@00004545	0000000B
@00004546	0000000B
@00004547	0000000B
@00004548	0000000B
@00004549	0000000B
@0000454A	0000000B
@0000454B	0000000B
@0000454C	0000000B
@0000454D	0000000B
@0000454E	0000000B
@0000454F	0000000B
@00004550	0000000B
@00004551	0000000B
@00004552	0000000B
@00004553	0000000B
@00004554	0000000B
@00004555	0000000B
@00004556	0000000B
@00004557	0000000B
@00004558	0000000B
@00004559	0000000B
@0000455A	0000000B
@0000455B	0000000B
@0000455C	0000000B
@0000455D	0000000B
@0000455E	0000000B
@0000455F	0000000B
@00004560	0000000B
@00004561	0000000B
@00004562	0000000B
@00004563	0000000B
@00004564	0000000B
@00004565	0000000B
@00004566	0000000B
@00004567	0000000B
@00004568	0000000B
@00004569	0000000B
@0000456A	0000000B
@0000456B	0000000B
@0000456C	0000000B
@0000456D	0000000B
@0000456E	0000000B
@0000456F	0000000B
@00004570	0000000B
@00004571	0000000B
@00004572	0000000B
@00004573	0000000B
@00004574	0000000B
@00004575	0000000B
@00004576	0000000B
@00004577	0000000B
@00004578	0000000B
@00004579	0000000B
@0000457A	0000000B
@0000457B	0000000B
@0000457C	0000000B
@0000457D	0000000B
@0000457E	0000000B
@0000457F	0000000B
@00004580	0000000B
@00004581	0000000B
@00004582	0000000B
@00004583	0000000B
@00004584	0000000B
@00004585	0000000B
@00004586	0000000B
@00004587	0000000B
@00004588	0000000B
@00004589	0000000B
@0000458A	0000000B
@0000458B	0000000B
@0000458C	0000000B
@0000458D	0000000B
@0000458E	0000000B
@0000458F	0000000B
@00004590	0000000B
@00004591	0000000B
@00004592	0000000B
@00004593	0000000B
@00004594	0000000B
@00004595	0000000B
@00004596	0000000B
@00004597	0000000B
@00004598	0000000B
@00004599	0000000B
@0000459A	0000000B
@0000459B	0000000B
@0000459C	0000000B
@0000459D	0000000B
@0000459E	0000000B
@0000459F	0000000B
@000045A0	0000000B
@000045A1	0000000B
@000045A2	0000000B
@000045A3	0000000B
@000045A4	0000000B
@000045A5	0000000B
@000045A6	0000000B
@000045A7	0000000B
@000045A8	0000000B
@000045A9	0000000B
@000045AA	0000000B
@000045AB	0000000B
@000045AC	0000000B
@000045AD	0000000B
@000045AE	0000000B
@000045AF	0000000B
@000045B0	0000000B
@000045B1	0000000B
@000045B2	0000000B
@000045B3	0000000B
@000045B4	0000000B
@000045B5	0000000B
@000045B6	0000000B
@000045B7	0000000B
@000045B8	0000000B
@000045B9	0000000B
@000045BA	0000000B
@000045BB	0000000B
@000045BC	0000000C
@000045BD	0000000C
@000045BE	0000000C
@000045BF	0000000C
@000045C0	0000000C
@000045C1	0000000C
@000045C2	0000000C
@000045C3	0000000C
@000045C4	0000000C
@000045C5	0000000C
@000045C6	0000000C
@000045C7	0000000C
@000045C8	0000000C
@000045C9	0000000C
@000045CA	0000000C
@000045CB	0000000C
@000045CC	0000000C
@000045CD	0000000C
@000045CE	0000000C
@000045CF	0000000C
@000045D0	0000000C
@000045D1	0000000C
@000045D2	0000000C
@000045D3	0000000C
@000045D4	0000000C
@000045D5	0000000C
@000045D6	0000000C
@000045D7	0000000C
@000045D8	0000000C
@000045D9	0000000C
@000045DA	0000000C
@000045DB	0000000C
@000045DC	0000000C
@000045DD	0000000C
@000045DE	0000000C
@000045DF	0000000C
@000045E0	0000000C
@000045E1	0000000C
@000045E2	0000000C
@000045E3	0000000C
@000045E4	0000000C
@000045E5	0000000C
@000045E6	0000000C
@000045E7	0000000C
@000045E8	0000000C
@000045E9	0000000C
@000045EA	0000000C
@000045EB	0000000C
@000045EC	0000000C
@000045ED	0000000C
@000045EE	0000000C
@000045EF	0000000C
@000045F0	0000000C
@000045F1	0000000C
@000045F2	0000000C
@000045F3	0000000C
@000045F4	0000000C
@000045F5	0000000C
@000045F6	0000000C
@000045F7	0000000C
@000045F8	0000000C
@000045F9	0000000C
@000045FA	0000000C
@000045FB	0000000C
@000045FC	0000000C
@000045FD	0000000C
@000045FE	0000000C
@000045FF	0000000C
@00004600	0000000C
@00004601	0000000C
@00004602	0000000C
@00004603	0000000C
@00004604	0000000C
@00004605	0000000C
@00004606	0000000C
@00004607	0000000C
@00004608	0000000C
@00004609	0000000C
@0000460A	0000000C
@0000460B	0000000C
@0000460C	0000000C
@0000460D	0000000C
@0000460E	0000000C
@0000460F	0000000C
@00004610	0000000C
@00004611	0000000C
@00004612	0000000C
@00004613	0000000C
@00004614	0000000C
@00004615	0000000C
@00004616	0000000C
@00004617	0000000C
@00004618	0000000C
@00004619	0000000C
@0000461A	0000000C
@0000461B	0000000C
@0000461C	0000000C
@0000461D	0000000C
@0000461E	0000000C
@0000461F	0000000C
@00004620	0000000C
@00004621	0000000C
@00004622	0000000C
@00004623	0000000C
@00004624	0000000C
@00004625	0000000C
@00004626	0000000C
@00004627	0000000C
@00004628	0000000C
@00004629	0000000C
@0000462A	0000000C
@0000462B	0000000C
@0000462C	0000000C
@0000462D	0000000C
@0000462E	0000000C
@0000462F	0000000C
@00004630	0000000C
@00004631	0000000C
@00004632	0000000C
@00004633	0000000C
@00004634	0000000C
@00004635	0000000C
@00004636	0000000C
@00004637	0000000C
@00004638	0000000C
@00004639	0000000C
@0000463A	0000000C
@0000463B	0000000D
@0000463C	0000000D
@0000463D	0000000D
@0000463E	0000000D
@0000463F	0000000D
@00004640	0000000D
@00004641	0000000D
@00004642	0000000D
@00004643	0000000D
@00004644	0000000D
@00004645	0000000D
@00004646	0000000D
@00004647	0000000D
@00004648	0000000D
@00004649	0000000D
@0000464A	0000000D
@0000464B	0000000D
@0000464C	0000000D
@0000464D	0000000D
@0000464E	0000000D
@0000464F	0000000D
@00004650	0000000D
@00004651	0000000D
@00004652	0000000D
@00004653	0000000D
@00004654	0000000D
@00004655	0000000D
@00004656	0000000D
@00004657	0000000D
@00004658	0000000D
@00004659	0000000D
@0000465A	0000000D
@0000465B	0000000D
@0000465C	0000000D
@0000465D	0000000D
@0000465E	0000000D
@0000465F	0000000D
@00004660	0000000D
@00004661	0000000D
@00004662	0000000D
@00004663	0000000D
@00004664	0000000D
@00004665	0000000D
@00004666	0000000D
@00004667	0000000D
@00004668	0000000D
@00004669	0000000D
@0000466A	0000000D
@0000466B	0000000D
@0000466C	0000000D
@0000466D	0000000D
@0000466E	0000000D
@0000466F	0000000D
@00004670	0000000D
@00004671	0000000D
@00004672	0000000D
@00004673	0000000D
@00004674	0000000D
@00004675	0000000D
@00004676	0000000D
@00004677	0000000D
@00004678	0000000D
@00004679	0000000D
@0000467A	0000000D
@0000467B	0000000D
@0000467C	0000000D
@0000467D	0000000D
@0000467E	0000000D
@0000467F	0000000D
@00004680	0000000D
@00004681	0000000D
@00004682	0000000D
@00004683	0000000D
@00004684	0000000D
@00004685	0000000D
@00004686	0000000D
@00004687	0000000D
@00004688	0000000D
@00004689	0000000D
@0000468A	0000000D
@0000468B	0000000D
@0000468C	0000000D
@0000468D	0000000D
@0000468E	0000000D
@0000468F	0000000D
@00004690	0000000D
@00004691	0000000D
@00004692	0000000D
@00004693	0000000D
@00004694	0000000D
@00004695	0000000D
@00004696	0000000D
@00004697	0000000D
@00004698	0000000D
@00004699	0000000D
@0000469A	0000000D
@0000469B	0000000D
@0000469C	0000000D
@0000469D	0000000D
@0000469E	0000000D
@0000469F	0000000D
@000046A0	0000000D
@000046A1	0000000D
@000046A2	0000000D
@000046A3	0000000D
@000046A4	0000000D
@000046A5	0000000D
@000046A6	0000000D
@000046A7	0000000D
@000046A8	0000000D
@000046A9	0000000D
@000046AA	0000000D
@000046AB	0000000D
@000046AC	0000000D
@000046AD	0000000D
@000046AE	0000000D
@000046AF	0000000D
@000046B0	0000000D
@000046B1	0000000D
@000046B2	0000000D
@000046B3	0000000D
@000046B4	0000000D
@000046B5	0000000D
@000046B6	0000000D
@000046B7	0000000D
@000046B8	0000000D
@000046B9	0000000D
@000046BA	0000000E
@000046BB	0000000E
@000046BC	0000000E
@000046BD	0000000E
@000046BE	0000000E
@000046BF	0000000E
@000046C0	0000000E
@000046C1	0000000E
@000046C2	0000000E
@000046C3	0000000E
@000046C4	0000000E
@000046C5	0000000E
@000046C6	0000000E
@000046C7	0000000E
@000046C8	0000000E
@000046C9	0000000E
@000046CA	0000000E
@000046CB	0000000E
@000046CC	0000000E
@000046CD	0000000E
@000046CE	0000000E
@000046CF	0000000E
@000046D0	0000000E
@000046D1	0000000E
@000046D2	0000000E
@000046D3	0000000E
@000046D4	0000000E
@000046D5	0000000E
@000046D6	0000000E
@000046D7	0000000E
@000046D8	0000000E
@000046D9	0000000E
@000046DA	0000000E
@000046DB	0000000E
@000046DC	0000000E
@000046DD	0000000E
@000046DE	0000000E
@000046DF	0000000E
@000046E0	0000000E
@000046E1	0000000E
@000046E2	0000000E
@000046E3	0000000E
@000046E4	0000000E
@000046E5	0000000E
@000046E6	0000000E
@000046E7	0000000E
@000046E8	0000000E
@000046E9	0000000E
@000046EA	0000000E
@000046EB	0000000E
@000046EC	0000000E
@000046ED	0000000E
@000046EE	0000000E
@000046EF	0000000E
@000046F0	0000000E
@000046F1	0000000E
@000046F2	0000000E
@000046F3	0000000E
@000046F4	0000000E
@000046F5	0000000E
@000046F6	0000000E
@000046F7	0000000E
@000046F8	0000000E
@000046F9	0000000E
@000046FA	0000000E
@000046FB	0000000E
@000046FC	0000000E
@000046FD	0000000E
@000046FE	0000000E
@000046FF	0000000E
@00004700	0000000E
@00004701	0000000E
@00004702	0000000E
@00004703	0000000E
@00004704	0000000E
@00004705	0000000E
@00004706	0000000E
@00004707	0000000E
@00004708	0000000E
@00004709	0000000E
@0000470A	0000000E
@0000470B	0000000E
@0000470C	0000000E
@0000470D	0000000E
@0000470E	0000000E
@0000470F	0000000E
@00004710	0000000E
@00004711	0000000E
@00004712	0000000E
@00004713	0000000E
@00004714	0000000E
@00004715	0000000E
@00004716	0000000E
@00004717	0000000E
@00004718	0000000E
@00004719	0000000E
@0000471A	0000000E
@0000471B	0000000E
@0000471C	0000000E
@0000471D	0000000E
@0000471E	0000000E
@0000471F	0000000E
@00004720	0000000E
@00004721	0000000E
@00004722	0000000E
@00004723	0000000E
@00004724	0000000E
@00004725	0000000E
@00004726	0000000E
@00004727	0000000E
@00004728	0000000E
@00004729	0000000E
@0000472A	0000000E
@0000472B	0000000E
@0000472C	0000000E
@0000472D	0000000E
@0000472E	0000000E
@0000472F	0000000E
@00004730	0000000E
@00004731	0000000E
@00004732	0000000E
@00004733	0000000E
@00004734	0000000E
@00004735	0000000E
@00004736	0000000E
@00004737	0000000E
@00004738	0000000F
@00004739	0000000F
@0000473A	0000000F
@0000473B	0000000F
@0000473C	0000000F
@0000473D	0000000F
@0000473E	0000000F
@0000473F	0000000F
@00004740	0000000F
@00004741	0000000F
@00004742	0000000F
@00004743	0000000F
@00004744	0000000F
@00004745	0000000F
@00004746	0000000F
@00004747	0000000F
@00004748	0000000F
@00004749	0000000F
@0000474A	0000000F
@0000474B	0000000F
@0000474C	0000000F
@0000474D	0000000F
@0000474E	0000000F
@0000474F	0000000F
@00004750	0000000F
@00004751	0000000F
@00004752	0000000F
@00004753	0000000F
@00004754	0000000F
@00004755	0000000F
@00004756	0000000F
@00004757	0000000F
@00004758	0000000F
@00004759	0000000F
@0000475A	0000000F
@0000475B	0000000F
@0000475C	0000000F
@0000475D	0000000F
@0000475E	0000000F
@0000475F	0000000F
@00004760	0000000F
@00004761	0000000F
@00004762	0000000F
@00004763	0000000F
@00004764	0000000F
@00004765	0000000F
@00004766	0000000F
@00004767	0000000F
@00004768	0000000F
@00004769	0000000F
@0000476A	0000000F
@0000476B	0000000F
@0000476C	0000000F
@0000476D	0000000F
@0000476E	0000000F
@0000476F	0000000F
@00004770	0000000F
@00004771	0000000F
@00004772	0000000F
@00004773	0000000F
@00004774	0000000F
@00004775	0000000F
@00004776	0000000F
@00004777	0000000F
@00004778	0000000F
@00004779	0000000F
@0000477A	0000000F
@0000477B	0000000F
@0000477C	0000000F
@0000477D	0000000F
@0000477E	0000000F
@0000477F	0000000F
@00004780	0000000F
@00004781	0000000F
@00004782	0000000F
@00004783	0000000F
@00004784	0000000F
@00004785	0000000F
@00004786	0000000F
@00004787	0000000F
@00004788	0000000F
@00004789	0000000F
@0000478A	0000000F
@0000478B	0000000F
@0000478C	0000000F
@0000478D	0000000F
@0000478E	0000000F
@0000478F	0000000F
@00004790	0000000F
@00004791	0000000F
@00004792	0000000F
@00004793	0000000F
@00004794	0000000F
@00004795	0000000F
@00004796	0000000F
@00004797	0000000F
@00004798	0000000F
@00004799	0000000F
@0000479A	0000000F
@0000479B	0000000F
@0000479C	0000000F
@0000479D	0000000F
@0000479E	0000000F
@0000479F	0000000F
@000047A0	0000000F
@000047A1	0000000F
@000047A2	0000000F
@000047A3	0000000F
@000047A4	0000000F
@000047A5	0000000F
@000047A6	0000000F
@000047A7	0000000F
@000047A8	0000000F
@000047A9	0000000F
@000047AA	0000000F
@000047AB	0000000F
@000047AC	0000000F
@000047AD	0000000F
@000047AE	0000000F
@000047AF	0000000F
@000047B0	0000000F
@000047B1	0000000F
@000047B2	0000000F
@000047B3	0000000F
@000047B4	0000000F
@000047B5	0000000F
@000047B6	00000010
@000047B7	00000010
@000047B8	00000010
@000047B9	00000010
@000047BA	00000010
@000047BB	00000010
@000047BC	00000010
@000047BD	00000010
@000047BE	00000010
@000047BF	00000010
@000047C0	00000010
@000047C1	00000010
@000047C2	00000010
@000047C3	00000010
@000047C4	00000010
@000047C5	00000010
@000047C6	00000010
@000047C7	00000010
@000047C8	00000010
@000047C9	00000010
@000047CA	00000010
@000047CB	00000010
@000047CC	00000010
@000047CD	00000010
@000047CE	00000010
@000047CF	00000010
@000047D0	00000010
@000047D1	00000010
@000047D2	00000010
@000047D3	00000010
@000047D4	00000010
@000047D5	00000010
@000047D6	00000010
@000047D7	00000010
@000047D8	00000010
@000047D9	00000010
@000047DA	00000010
@000047DB	00000010
@000047DC	00000010
@000047DD	00000010
@000047DE	00000010
@000047DF	00000010
@000047E0	00000010
@000047E1	00000010
@000047E2	00000010
@000047E3	00000010
@000047E4	00000010
@000047E5	00000010
@000047E6	00000010
@000047E7	00000010
@000047E8	00000010
@000047E9	00000010
@000047EA	00000010
@000047EB	00000010
@000047EC	00000010
@000047ED	00000010
@000047EE	00000010
@000047EF	00000010
@000047F0	00000010
@000047F1	00000010
@000047F2	00000010
@000047F3	00000010
@000047F4	00000010
@000047F5	00000010
@000047F6	00000010
@000047F7	00000010
@000047F8	00000010
@000047F9	00000010
@000047FA	00000010
@000047FB	00000010
@000047FC	00000010
@000047FD	00000010
@000047FE	00000010
@000047FF	00000010
@00004800	00000010
@00004801	00000010
@00004802	00000010
@00004803	00000010
@00004804	00000010
@00004805	00000010
@00004806	00000010
@00004807	00000010
@00004808	00000010
@00004809	00000010
@0000480A	00000010
@0000480B	00000010
@0000480C	00000010
@0000480D	00000010
@0000480E	00000010
@0000480F	00000010
@00004810	00000010
@00004811	00000010
@00004812	00000010
@00004813	00000010
@00004814	00000010
@00004815	00000010
@00004816	00000010
@00004817	00000010
@00004818	00000010
@00004819	00000010
@0000481A	00000010
@0000481B	00000010
@0000481C	00000010
@0000481D	00000010
@0000481E	00000010
@0000481F	00000010
@00004820	00000010
@00004821	00000010
@00004822	00000010
@00004823	00000010
@00004824	00000010
@00004825	00000010
@00004826	00000010
@00004827	00000010
@00004828	00000010
@00004829	00000010
@0000482A	00000010
@0000482B	00000010
@0000482C	00000010
@0000482D	00000010
@0000482E	00000010
@0000482F	00000010
@00004830	00000010
@00004831	00000010
@00004832	00000010
@00004833	00000010
@00004834	00000011
@00004835	00000011
@00004836	00000011
@00004837	00000011
@00004838	00000011
@00004839	00000011
@0000483A	00000011
@0000483B	00000011
@0000483C	00000011
@0000483D	00000011
@0000483E	00000011
@0000483F	00000011
@00004840	00000011
@00004841	00000011
@00004842	00000011
@00004843	00000011
@00004844	00000011
@00004845	00000011
@00004846	00000011
@00004847	00000011
@00004848	00000011
@00004849	00000011
@0000484A	00000011
@0000484B	00000011
@0000484C	00000011
@0000484D	00000011
@0000484E	00000011
@0000484F	00000011
@00004850	00000011
@00004851	00000011
@00004852	00000011
@00004853	00000011
@00004854	00000011
@00004855	00000011
@00004856	00000011
@00004857	00000011
@00004858	00000011
@00004859	00000011
@0000485A	00000011
@0000485B	00000011
@0000485C	00000011
@0000485D	00000011
@0000485E	00000011
@0000485F	00000011
@00004860	00000011
@00004861	00000011
@00004862	00000011
@00004863	00000011
@00004864	00000011
@00004865	00000011
@00004866	00000011
@00004867	00000011
@00004868	00000011
@00004869	00000011
@0000486A	00000011
@0000486B	00000011
@0000486C	00000011
@0000486D	00000011
@0000486E	00000011
@0000486F	00000011
@00004870	00000011
@00004871	00000011
@00004872	00000011
@00004873	00000011
@00004874	00000011
@00004875	00000011
@00004876	00000011
@00004877	00000011
@00004878	00000011
@00004879	00000011
@0000487A	00000011
@0000487B	00000011
@0000487C	00000011
@0000487D	00000011
@0000487E	00000011
@0000487F	00000011
@00004880	00000011
@00004881	00000011
@00004882	00000011
@00004883	00000011
@00004884	00000011
@00004885	00000011
@00004886	00000011
@00004887	00000011
@00004888	00000011
@00004889	00000011
@0000488A	00000011
@0000488B	00000011
@0000488C	00000011
@0000488D	00000011
@0000488E	00000011
@0000488F	00000011
@00004890	00000011
@00004891	00000011
@00004892	00000011
@00004893	00000011
@00004894	00000011
@00004895	00000011
@00004896	00000011
@00004897	00000011
@00004898	00000011
@00004899	00000011
@0000489A	00000011
@0000489B	00000011
@0000489C	00000011
@0000489D	00000011
@0000489E	00000011
@0000489F	00000011
@000048A0	00000011
@000048A1	00000011
@000048A2	00000011
@000048A3	00000011
@000048A4	00000011
@000048A5	00000011
@000048A6	00000011
@000048A7	00000011
@000048A8	00000011
@000048A9	00000011
@000048AA	00000011
@000048AB	00000011
@000048AC	00000011
@000048AD	00000011
@000048AE	00000011
@000048AF	00000011
@000048B0	00000011
@000048B1	00000011
@000048B2	00000012
@000048B3	00000012
@000048B4	00000012
@000048B5	00000012
@000048B6	00000012
@000048B7	00000012
@000048B8	00000012
@000048B9	00000012
@000048BA	00000012
@000048BB	00000012
@000048BC	00000012
@000048BD	00000012
@000048BE	00000012
@000048BF	00000012
@000048C0	00000012
@000048C1	00000012
@000048C2	00000012
@000048C3	00000012
@000048C4	00000012
@000048C5	00000012
@000048C6	00000012
@000048C7	00000012
@000048C8	00000012
@000048C9	00000012
@000048CA	00000012
@000048CB	00000012
@000048CC	00000012
@000048CD	00000012
@000048CE	00000012
@000048CF	00000012
@000048D0	00000012
@000048D1	00000012
@000048D2	00000012
@000048D3	00000012
@000048D4	00000012
@000048D5	00000012
@000048D6	00000012
@000048D7	00000012
@000048D8	00000012
@000048D9	00000012
@000048DA	00000012
@000048DB	00000012
@000048DC	00000012
